origin,lead_time,region,t0p0,t0p1,t0p2,t0p3,t1p0,t1p1,t1p2,t1p3,t2p0,t2p1,t2p2,t2p3,t3p0,t3p1,t3p2,t3p3
2020-01-01 01:00:00,6,0,513,622,1241,817,88,105,226,147,162,227,424,287,99,136,281,186
2020-01-01 01:00:00,6,1,489,644,1302,834,84,102,216,143,170,216,396,283,119,128,258,177
2020-01-01 01:00:00,6,2,502,619,1239,811,95,104,229,144,159,223,414,295,106,144,290,187
2020-01-01 01:00:00,6,3,490,623,1264,800,87,107,221,146,182,220,416,305,103,140,271,186
2020-01-01 01:00:00,6,4,488,623,1252,823,78,103,227,157,179,238,424,286,117,126,269,171
2020-01-01 01:00:00,6,5,476,651,1238,809,85,102,245,148,193,219,431,287,108,118,258,193
2020-01-01 01:00:00,6,6,458,635,1232,817,98,100,238,131,184,224,437,303,122,131,265,186
2020-01-01 01:00:00,6,7,481,657,1280,844,74,96,235,133,192,209,411,275,115,128,246,185
2020-01-01 01:00:00,6,8,492,604,1252,858,93,113,227,126,177,231,423,273,100,142,270,180
2020-01-01 01:00:00,6,9,470,645,1230,839,93,106,229,130,176,214,433,298,123,125,280,170
2020-01-01 01:00:00,6,10,521,621,1254,828,84,104,218,145,165,228,418,289,92,137,282,175
2020-01-01 01:00:00,6,11,480,618,1257,811,92,107,236,138,177,235,400,303,113,130,279,185
2020-01-01 01:00:00,6,12,495,616,1222,815,88,108,242,145,171,231,429,290,108,135,279,187
2020-01-01 01:00:00,6,13,518,655,1250,808,85,101,233,138,167,203,417,305,92,131,272,186
2020-01-01 01:00:00,6,14,489,609,1259,828,84,107,238,150,169,232,413,270,120,142,262,189
2020-01-01 01:00:00,6,15,509,681,1241,865,88,98,223,144,162,200,426,271,103,111,282,157
2020-01-01 01:00:00,6,16,484,635,1269,810,86,113,209,151,171,208,433,290,121,134,261,186
2020-01-01 01:00:00,6,17,491,661,1293,832,85,100,199,146,180,195,415,286,106,134,265,173
2020-01-01 01:00:00,6,18,502,667,1271,853,80,95,217,135,172,208,439,274,108,120,245,175
2020-01-01 01:00:00,7,0,452,643,1288,815,68,119,248,127,158,221,483,233,99,138,295,174
2020-01-01 01:00:00,7,1,450,645,1358,815,74,128,227,122,156,202,459,256,97,146,270,156
2020-01-01 01:00:00,7,2,436,642,1310,786,83,126,254,129,148,202,459,268,110,151,291,166
2020-01-01 01:00:00,7,3,438,647,1304,813,89,116,244,123,147,213,478,248,103,145,288,165
2020-01-01 01:00:00,7,4,466,627,1302,776,75,130,239,143,143,217,472,262,93,147,301,168
2020-01-01 01:00:00,7,5,434,649,1316,773,84,121,261,141,163,207,450,255,96,144,287,180
2020-01-01 01:00:00,7,6,424,637,1296,779,84,128,250,138,165,200,492,265,104,156,276,167
2020-01-01 01:00:00,7,7,447,673,1335,808,80,126,215,131,151,192,475,242,99,130,289,168
2020-01-01 01:00:00,7,8,417,642,1320,802,87,129,248,145,159,209,476,240,114,141,270,162
2020-01-01 01:00:00,7,9,454,643,1350,773,80,107,227,134,162,223,446,275,81,148,291,167
2020-01-01 01:00:00,7,10,439,652,1349,799,82,134,229,131,157,197,473,251,99,138,263,168
2020-01-01 01:00:00,7,11,435,643,1304,776,85,125,242,141,146,209,477,266,111,144,291,166
2020-01-01 01:00:00,7,12,428,651,1281,780,78,131,272,118,166,194,483,266,105,145,278,185
2020-01-01 01:00:00,7,13,441,670,1315,782,89,116,257,131,160,189,447,271,87,146,295,165
2020-01-01 01:00:00,7,14,433,650,1333,787,86,132,237,122,146,191,465,258,112,148,279,182
2020-01-01 01:00:00,7,15,432,657,1394,801,87,106,225,135,147,204,435,254,111,154,260,159
2020-01-01 01:00:00,7,16,426,665,1328,787,85,116,253,137,171,202,451,256,95,138,282,169
2020-01-01 01:00:00,7,17,436,660,1347,796,90,134,234,158,148,199,459,251,103,128,274,144
2020-01-01 01:00:00,7,18,457,642,1370,805,67,135,219,128,149,209,460,257,104,135,265,159
2020-01-01 01:00:00,8,0,479,619,1278,795,97,119,224,138,177,223,446,275,108,142,296,145
2020-01-01 01:00:00,8,1,499,655,1281,800,101,106,220,122,168,205,467,276,93,137,276,155
2020-01-01 01:00:00,8,2,464,608,1276,788,109,106,245,137,189,239,434,279,99,150,289,149
2020-01-01 01:00:00,8,3,487,625,1295,798,89,103,220,142,176,229,430,275,109,146,299,138
2020-01-01 01:00:00,8,4,471,619,1274,785,99,113,242,136,178,227,443,280,113,144,285,152
2020-01-01 01:00:00,8,5,479,617,1275,766,103,91,203,147,188,242,459,291,91,153,307,149
2020-01-01 01:00:00,8,6,473,624,1280,754,106,101,228,156,169,229,444,285,113,149,292,158
2020-01-01 01:00:00,8,7,503,666,1283,784,86,99,210,142,157,211,467,291,115,127,284,136
2020-01-01 01:00:00,8,8,486,624,1291,764,87,115,233,151,181,228,447,291,107,136,273,147
2020-01-01 01:00:00,8,9,457,648,1314,795,108,98,223,140,184,216,424,280,112,141,283,138
2020-01-01 01:00:00,8,10,484,636,1321,769,90,98,221,156,177,216,404,279,110,153,298,149
2020-01-01 01:00:00,8,11,465,623,1296,783,101,102,225,151,172,231,433,272,123,147,290,147
2020-01-01 01:00:00,8,12,481,625,1240,757,88,103,231,157,182,234,453,284,110,141,320,155
2020-01-01 01:00:00,8,13,488,634,1317,771,102,108,227,136,176,222,398,291,95,139,302,155
2020-01-01 01:00:00,8,14,492,625,1309,758,99,105,228,155,170,233,429,280,100,140,278,160
2020-01-01 01:00:00,8,15,466,671,1316,806,106,102,215,133,180,209,425,277,109,121,288,137
2020-01-01 01:00:00,8,16,478,633,1256,779,86,102,231,149,185,239,452,279,112,129,305,146
2020-01-01 01:00:00,8,17,498,642,1308,801,91,112,230,149,176,223,426,259,96,126,280,144
2020-01-01 01:00:00,8,18,495,644,1315,800,100,102,221,136,180,218,424,262,86,139,284,155
2020-01-02 01:00:00,16,0,477,605,1328,813,66,107,210,148,178,227,459,248,122,132,274,167
2020-01-02 01:00:00,16,1,503,643,1305,801,71,92,236,134,173,222,438,273,96,114,292,168
2020-01-02 01:00:00,16,2,483,610,1309,780,71,105,228,152,179,211,428,284,110,145,306,160
2020-01-02 01:00:00,16,3,494,599,1300,795,71,122,213,146,170,235,466,262,108,115,292,173
